country,countryLabel,ageGroup,count
http://www.wikidata.org/entity/Q889,Afghanistan,13-20 teen,8
http://www.wikidata.org/entity/Q889,Afghanistan,21-59 adult,698
http://www.wikidata.org/entity/Q889,Afghanistan,60+ senior,356
http://www.wikidata.org/entity/Q222,Albania,13-20 teen,14
http://www.wikidata.org/entity/Q222,Albania,21-59 adult,1788
http://www.wikidata.org/entity/Q222,Albania,60+ senior,610
http://www.wikidata.org/entity/Q262,Algeria,13-20 teen,6
http://www.wikidata.org/entity/Q262,Algeria,21-59 adult,2250
http://www.wikidata.org/entity/Q262,Algeria,60+ senior,2040
http://www.wikidata.org/entity/Q228,Andorra,13-20 teen,2
http://www.wikidata.org/entity/Q228,Andorra,21-59 adult,222
http://www.wikidata.org/entity/Q228,Andorra,60+ senior,48
http://www.wikidata.org/entity/Q916,Angola,0-12 child,1
http://www.wikidata.org/entity/Q916,Angola,13-20 teen,3
http://www.wikidata.org/entity/Q916,Angola,21-59 adult,718
http://www.wikidata.org/entity/Q916,Angola,60+ senior,296
http://www.wikidata.org/entity/Q781,Antigua and Barbuda,21-59 adult,136
http://www.wikidata.org/entity/Q781,Antigua and Barbuda,60+ senior,59
http://www.wikidata.org/entity/Q414,Argentina,0-12 child,2
http://www.wikidata.org/entity/Q414,Argentina,13-20 teen,112
http://www.wikidata.org/entity/Q414,Argentina,21-59 adult,13538
http://www.wikidata.org/entity/Q414,Argentina,60+ senior,6566
http://www.wikidata.org/entity/Q399,Armenia,0-12 child,2
http://www.wikidata.org/entity/Q399,Armenia,13-20 teen,7
http://www.wikidata.org/entity/Q399,Armenia,21-59 adult,2362
http://www.wikidata.org/entity/Q399,Armenia,60+ senior,2703
http://www.wikidata.org/entity/Q408,Australia,0-12 child,6
http://www.wikidata.org/entity/Q408,Australia,13-20 teen,132
http://www.wikidata.org/entity/Q408,Australia,21-59 adult,14412
http://www.wikidata.org/entity/Q408,Australia,60+ senior,7324
http://www.wikidata.org/entity/Q40,Austria,0-12 child,1
http://www.wikidata.org/entity/Q40,Austria,13-20 teen,171
http://www.wikidata.org/entity/Q40,Austria,21-59 adult,11345
http://www.wikidata.org/entity/Q40,Austria,60+ senior,12060
http://www.wikidata.org/entity/Q227,Azerbaijan,13-20 teen,30
http://www.wikidata.org/entity/Q227,Azerbaijan,21-59 adult,2897
http://www.wikidata.org/entity/Q227,Azerbaijan,60+ senior,3352
http://www.wikidata.org/entity/Q398,Bahrain,13-20 teen,1
http://www.wikidata.org/entity/Q398,Bahrain,21-59 adult,231
http://www.wikidata.org/entity/Q398,Bahrain,60+ senior,94
http://www.wikidata.org/entity/Q902,Bangladesh,13-20 teen,15
http://www.wikidata.org/entity/Q902,Bangladesh,21-59 adult,1089
http://www.wikidata.org/entity/Q902,Bangladesh,60+ senior,807
http://www.wikidata.org/entity/Q244,Barbados,13-20 teen,1
http://www.wikidata.org/entity/Q244,Barbados,21-59 adult,269
http://www.wikidata.org/entity/Q244,Barbados,60+ senior,168
http://www.wikidata.org/entity/Q184,Belarus,13-20 teen,108
http://www.wikidata.org/entity/Q184,Belarus,21-59 adult,5366
http://www.wikidata.org/entity/Q184,Belarus,60+ senior,4577
http://www.wikidata.org/entity/Q31,Belgium,0-12 child,4
http://www.wikidata.org/entity/Q31,Belgium,13-20 teen,100
http://www.wikidata.org/entity/Q31,Belgium,21-59 adult,8198
http://www.wikidata.org/entity/Q31,Belgium,60+ senior,6767
http://www.wikidata.org/entity/Q242,Belize,21-59 adult,150
http://www.wikidata.org/entity/Q242,Belize,60+ senior,59
http://www.wikidata.org/entity/Q962,Benin,13-20 teen,4
http://www.wikidata.org/entity/Q962,Benin,21-59 adult,343
http://www.wikidata.org/entity/Q962,Benin,60+ senior,165
http://www.wikidata.org/entity/Q917,Bhutan,0-12 child,3
http://www.wikidata.org/entity/Q917,Bhutan,21-59 adult,107
http://www.wikidata.org/entity/Q917,Bhutan,60+ senior,28
